Bank Leumi le-Israel Ltd.,2014-03-12,1346.0
Bank Leumi le-Israel Ltd.,2014-03-11,1347.0
Bank Leumi le-Israel Ltd.,2014-03-10,1349.0
Bank Leumi le-Israel Ltd.,2014-03-09,1333.0
Bank Leumi le-Israel Ltd.,2014-03-06,1336.0
Bank Leumi le-Israel Ltd.,2014-03-05,1334.0
Bank Leumi le-Israel Ltd.,2014-03-04,1327.0
Bank Leumi le-Israel Ltd.,2014-03-03,1311.0
Bank Leumi le-Israel Ltd.,2014-03-02,1325.0
Bank Leumi le-Israel Ltd.,2014-02-27,1331.0
Bank Leumi le-Israel Ltd.,2014-02-26,1326.0
Bank Leumi le-Israel Ltd.,2014-02-25,1311.0
Bank Leumi le-Israel Ltd.,2014-02-24,1313.0
Bezeq the Israeli Telecomunictn Corp Ltd,2014-04-07,595.5
Bezeq the Israeli Telecomunictn Corp Ltd,2014-04-06,605.0
Bezeq the Israeli Telecomunictn Corp Ltd,2014-04-03,631.2
Bezeq the Israeli Telecomunictn Corp Ltd,2014-04-02,640.8
Bezeq the Israeli Telecomunictn Corp Ltd,2014-04-01,629.0
Bezeq the Israeli Telecomunictn Corp Ltd,2014-03-31,621.1
Bezeq the Israeli Telecomunictn Corp Ltd,2014-03-30,636.9
Bezeq the Israeli Telecomunictn Corp Ltd,2014-03-27,625.0
Bezeq the Israeli Telecomunictn Corp Ltd,2014-03-26,610.1
Bezeq the Israeli Telecomunictn Corp Ltd,2014-03-25,612.0
Bezeq the Israeli Telecomunictn Corp Ltd,2014-03-24,599.0
Bezeq the Israeli Telecomunictn Corp Ltd,2014-03-23,595.0
Bezeq the Israeli Telecomunictn Corp Ltd,2014-03-20,580.0
Bezeq the Israeli Telecomunictn Corp Ltd,2014-03-19,575.6
Bezeq the Israeli Telecomunictn Corp Ltd,2014-03-18,561.0
Bezeq the Israeli Telecomunictn Corp Ltd,2014-03-17,565.9
Bezeq the Israeli Telecomunictn Corp Ltd,2014-03-13,574.0
Bezeq the Israeli Telecomunictn Corp Ltd,2014-03-12,562.9
Bezeq the Israeli Telecomunictn Corp Ltd,2014-03-11,566.2
Bezeq the Israeli Telecomunictn Corp Ltd,2014-03-10,552.9
Bezeq the Israeli Telecomunictn Corp Ltd,2014-03-09,564.0
Bezeq the Israeli Telecomunictn Corp Ltd,2014-03-06,571.7
Bezeq the Israeli Telecomunictn Corp Ltd,2014-03-05,583.0
Bezeq the Israeli Telecomunictn Corp Ltd,2014-03-04,590.0
Bezeq the Israeli Telecomunictn Corp Ltd,2014-03-03,584.8
Bezeq the Israeli Telecomunictn Corp Ltd,2014-03-02,569.0
Bezeq the Israeli Telecomunictn Corp Ltd,2014-02-27,565.7
Bezeq the Israeli Telecomunictn Corp Ltd,2014-02-26,571.9
Bezeq the Israeli Telecomunictn Corp Ltd,2014-02-25,583.0
Bezeq the Israeli Telecomunictn Corp Ltd,2014-02-24,590.0
Azrieli Group Ltd,2014-04-07,12310.0
Azrieli Group Ltd,2014-04-06,12290.0
Azrieli Group Ltd,2014-04-03,12160.0
Azrieli Group Ltd,2014-04-02,12090.0
Azrieli Group Ltd,2014-04-01,12280.0
Azrieli Group Ltd,2014-03-31,12200.0
Azrieli Group Ltd,2014-03-30,12120.0
Azrieli Group Ltd,2014-03-27,12080.0
Azrieli Group Ltd,2014-03-26,11990.0
Azrieli Group Ltd,2014-03-25,11920.0
Azrieli Group Ltd,2014-03-24,11780.0
Azrieli Group Ltd,2014-03-23,11780.0
Azrieli Group Ltd,2014-03-20,11610.0
Azrieli Group Ltd,2014-03-19,11680.0
Azrieli Group Ltd,2014-03-18,11630.0
Azrieli Group Ltd,2014-03-17,11620.0
Azrieli Group Ltd,2014-03-13,11670.0
Azrieli Group Ltd,2014-03-12,11620.0
Azrieli Group Ltd,2014-03-11,11560.0
Azrieli Group Ltd,2014-03-10,11450.0
Azrieli Group Ltd,2014-03-09,11580.0
Azrieli Group Ltd,2014-03-06,11660.0
Azrieli Group Ltd,2014-03-05,11610.0
Azrieli Group Ltd,2014-03-04,11520.0
Azrieli Group Ltd,2014-03-03,11300.0
Azrieli Group Ltd,2014-03-02,11420.0
Azrieli Group Ltd,2014-02-27,11410.0
Azrieli Group Ltd,2014-02-26,11430.0
Azrieli Group Ltd,2014-02-25,11340.0
Azrieli Group Ltd,2014-02-24,11470.0
Israel Corporation Limited,2014-04-07,194300.0
Israel Corporation Limited,2014-04-06,195300.0
Israel Corporation Limited,2014-04-03,195200.0
Israel Corporation Limited,2014-04-02,196500.0
Israel Corporation Limited,2014-04-01,198000.0
Israel Corporation Limited,2014-03-31,194600.0
Israel Corporation Limited,2014-03-30,200000.0
Israel Corporation Limited,2014-03-27,199500.0
Israel Corporation Limited,2014-03-26,202900.0
Israel Corporation Limited,2014-03-25,202900.0
Israel Corporation Limited,2014-03-24,200400.0
Israel Corporation Limited,2014-03-23,199700.0
Israel Corporation Limited,2014-03-20,197600.0
Israel Corporation Limited,2014-03-19,196000.0
Israel Corporation Limited,2014-03-18,194700.0
Israel Corporation Limited,2014-03-17,196400.0
Israel Corporation Limited,2014-03-13,199000.0
Israel Corporation Limited,2014-03-12,198400.0
Israel Corporation Limited,2014-03-11,196000.0
Israel Corporation Limited,2014-03-10,194800.0
Israel Corporation Limited,2014-03-09,190900.0
Israel Corporation Limited,2014-03-06,193200.0
Israel Corporation Limited,2014-03-05,186800.0
Israel Corporation Limited,2014-03-04,186400.0
Israel Corporation Limited,2014-03-03,182000.0
Israel Corporation Limited,2014-03-02,184400.0
Israel Corporation Limited,2014-02-27,185100.0
Israel Corporation Limited,2014-02-26,187500.0
Israel Corporation Limited,2014-02-25,183100.0
Israel Corporation Limited,2014-02-24,181300.0
Mizrahi Tefahot Bank Ltd.,2014-04-07,4610.0
Mizrahi Tefahot Bank Ltd.,2014-04-06,4675.0
Mizrahi Tefahot Bank Ltd.,2014-04-03,4645.0
Mizrahi Tefahot Bank Ltd.,2014-04-02,4635.0
Mizrahi Tefahot Bank Ltd.,2014-04-01,4704.0
Mizrahi Tefahot Bank Ltd.,2014-03-31,4767.0
Mizrahi Tefahot Bank Ltd.,2014-03-30,4738.0
Mizrahi Tefahot Bank Ltd.,2014-03-27,4780.0
Mizrahi Tefahot Bank Ltd.,2014-03-26,4715.0
Mizrahi Tefahot Bank Ltd.,2014-03-25,4657.0
Mizrahi Tefahot Bank Ltd.,2014-03-24,4625.0
Mizrahi Tefahot Bank Ltd.,2014-03-23,4590.0
Mizrahi Tefahot Bank Ltd.,2014-03-20,4500.0
Mizrahi Tefahot Bank Ltd.,2014-03-19,4487.0
Mizrahi Tefahot Bank Ltd.,2014-03-18,4455.0
Mizrahi Tefahot Bank Ltd.,2014-03-17,4409.0
Mizrahi Tefahot Bank Ltd.,2014-03-13,4350.0
Mizrahi Tefahot Bank Ltd.,2014-03-12,4318.0
Mizrahi Tefahot Bank Ltd.,2014-03-11,4331.0
Mizrahi Tefahot Bank Ltd.,2014-03-10,4337.0
Mizrahi Tefahot Bank Ltd.,2014-03-09,4340.0
Mizrahi Tefahot Bank Ltd.,2014-03-06,4325.0
Mizrahi Tefahot Bank Ltd.,2014-03-05,4330.0
Mizrahi Tefahot Bank Ltd.,2014-03-04,4330.0
Mizrahi Tefahot Bank Ltd.,2014-03-03,4310.0
Mizrahi Tefahot Bank Ltd.,2014-03-02,4309.0
Mizrahi Tefahot Bank Ltd.,2014-02-27,4300.0
Mizrahi Tefahot Bank Ltd.,2014-02-26,4316.0
Mizrahi Tefahot Bank Ltd.,2014-02-25,4290.0
Mizrahi Tefahot Bank Ltd.,2014-02-24,4339.0
